insert into T_CORP values(876.0 , 118266.0 , 9.0 ,  '320000000043800',  '中国林业科学研究院林产化学工业设计所',  '南京市锁金村',  '876.0',  '883.0',  '3204.0',  '25.0',  '8.0',  '19-十二月-1991',  '08-九月-2009', null,  '蒋剑春',  '01-一月-1900', 1.23E8 ,  '19-十二月-1991',  '06-十二月-1991', null, null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '15-十二月-2010', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118546.0 , 5.0 ,  '320000000046298',  '江苏工业民用建筑设计院',  '南京市鼓楼区虎踞北路181号',  '876.0',  '4658.0',  '3204.0',  '25.0',  '6.0',  '14-七月-1993',  '23-三月-2007',  '3.20112640128163E14',  '陈德兴',  '01-一月-1900', 5.01E8 ,  '14-七月-1993', null,  '建筑工程设计（甲级），技术咨询，技术服务，建筑材料销售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '23-三月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118573.0 , 4.0 ,  '320000000046441',  '江苏省华安工业设备调试检测中心',  '南京市淮海路１４６号',  '876.0',  '886.0',  '2902.0',  '170.0',  '6.0',  '02-九月-1993',  '19-九月-2006',  '3.20107590907501E14',  '周文祥',  '01-一月-1900', 1.035E8 ,  '02-九月-1993', null,  '锅炉、压力容器、工业设备压力管道无损检测，电气装置、电梯、自动控制系统、自动化仪表、空气净化系统调试，技术咨询，无损检测器材、仪器仪表、电线电缆、五金、交电销售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '19-九月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118578.0 , 5.0 ,  '320000000045434',  '江苏水利经济实业开发公司',  '南京市上海路5号水利大厦403室',  '876.0',  '912.0',  '2897.0',  '25.0',  '6.0',  '11-二月-1993',  '24-二月-2001',  '3.20423520904201E14',  '戴伟如',  '01-一月-1900', 7.0E8 ,  '11-二月-1993', null,  '城市综合开发（三级），建筑材料、五金、交电、百货、针纺织品、化工原料及化工产品（危险品除外）、金属材料、农副产品销售，技术咨询、技术服务，信息服务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '01-二月-2005', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118582.0 , 2.0 ,  '320000000046513',  '南京建筑工程学院工程勘察研究所',  '南京市中山北路２００号',  '876.0',  '914.0',  '3196.0',  '25.0',  '6.0',  '16-九月-1993',  '16-九月-1993',  '3.20106520215241E14',  '袁灿勤',  '01-一月-1900', 5.2E7 ,  '16-九月-1993', null,  '工程勘察（乙级），岩土工程（乙级），技术咨询、技术服务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '22-四月-2005', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118592.0 , 5.0 ,  '320000000042770',  '南京新兴审计事务所',  '南京市玄武区明故宫路６号',  '876.0',  '880.0',  '3142.0',  '25.0',  '6.0',  '18-五月-1991',  '27-三月-2002',  '南文字第03010271',  '周永康',  '01-一月-1900', 5.0E7 ,  '18-五月-1991', null,  '仅限定于在军内，依法独立承办与军事经济活动有关联的审计查证、验证、鉴证和咨询等社会审计业务。', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '26-三月-2002', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118593.0 , 5.0 ,  '320000000045856',  '江苏体彩文化传播中心',  '南京市虎踞路69号金厦山庄6、7号',  '876.0',  '912.0',  '3157.0',  '25.0',  '6.0',  '06-四月-1993',  '20-五月-2004',  '3.20106197102152E17',  '顾颖',  '01-一月-1900', 6.0E7 ,  '06-四月-1993', null,  '设计、制作、代理影视、报刊、广播广告，设计、制作、代理发布户外、印刷品、礼品广告，代理自制广告，体育服装、体育用品、赛鸽用品、建筑材料、文化用品、鸽饲料的销售。中介服务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '30-五月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118594.0 , 35.0 ,  '3200001101068',  '江苏远东国际船舶代理有限公司',  '南京市汉中路120号青华大厦东楼13层',  '876.0',  '876.0',  '3007.0',  '49.0',  '8.0',  '27-十一月-1992',  '07-三月-2014',  '3.40102580116003E14',  '施天荣',  '01-一月-1900', 4.0E8 ,  '27-十一月-1992', null,  '国际船舶代理及承揽海运货物、集装箱，仓储业务。提供劳务服务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '15-八月-2016', 23-八月-1903 , )
insert into T_CORP values(876.0 , 118600.0 , 8.0 ,  '320000000065727',  '江苏光华储运公司',  '南京市石门坎２号',  '876.0',  '891.0',  '2993.0',  '25.0',  '6.0',  '24-二月-1993',  '08-六月-2001',  '3.20104481214041E14',  '田厚中',  '01-一月-1900', 1.08E7 ,  '24-二月-1993', null,  '汽车货运，起重，装卸，商品储存，提供货物运输服务，汽车零部件，建筑材料、其它食品（烟限零售）、百货销售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '07-六月-2010', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118601.0 , 2.0 ,  '320000000046628',  '江苏华东土木工程监理公司',  '南京市北祖师庵２６号',  '876.0',  '920.0',  '3152.0',  '25.0',  '6.0',  '03-十一月-1993',  '03-十一月-1993',  '3.10103390623031E14',  '李典璜',  '01-一月-1900', 5.0E7 ,  '03-十一月-1993', null,  '铁路建筑工程建设监理（仅指地方铁路及专用铁路工程）。公路建筑、工业与用建筑、给水排水建筑、港口建筑、机场工程、市政工程、地下工程、通信信号工程的建设监理。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '20-二月-2004', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118609.0 , 4.0 ,  '320000000042042',  '东南大学四达仪器开发公司',  '南京市四牌楼２号',  '876.0',  '879.0',  '3263.0',  '25.0',  '6.0',  '25-四月-1988',  '03-十一月-2004',  '3.20113570717401E14',  '张宁馨',  '01-一月-1900', 1.2E7 ,  '25-四月-1988', null,  '自动化仪器仪表的开发、制造、销售。电子计算机及配件、文化办公机械、电子产品及通信设备的安装、维修、零售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '02-十一月-2004', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118617.0 , 15.0 ,  '320000000000230',  '江苏苏源新兴电建实业有限公司',  '南京市中山路２４８号',  '2234.0',  '912.0',  '2840.0',  '23.0',  '2.0',  '31-一月-1992',  '25-八月-2005',  '3.20102650711287E14',  '张岳荣',  '01-一月-1900', 3.536E8 , null, null,  '水电安装、调试，建筑施工，房屋维修，健美培训，商品储荐，输变电设备、建筑材料、金属材料、化工原料（危险品除外）、五金、电工器材、仪器仪表、工程机械配件、交电销售，住宿（限指定分支机构经营）。打字、复印，信息咨询。', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '28-四月-2015', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118617.0 , 15.0 ,  '320000000000230',  '江苏苏源新兴电建实业有限公司',  '南京市中山路２４８号',  '2234.0',  '912.0',  '2840.0',  '23.0',  '2.0',  '31-一月-1992',  '25-八月-2005',  '3.20102650711287E14',  '张岳荣',  '01-一月-1900', 3.536E8 , null, null,  '水电安装、调试，建筑施工，房屋维修，健美培训，商品储荐，输变电设备、建筑材料、金属材料、化工原料（危险品除外）、五金、电工器材、仪器仪表、工程机械配件、交电销售，住宿（限指定分支机构经营）。打字、复印，信息咨询。', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '28-四月-2015', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118630.0 , 8.0 ,  '320000000046020',  '江苏托普技术开发公司',  '南京市北京西路70号15号楼519室',  '876.0',  '912.0',  '3157.0',  '25.0',  '6.0',  '05-五月-1993',  '08-十二月-2006',  '3.2010619601220998E17',  '毕建钢',  '01-一月-1900', 8.0E7 ,  '05-五月-1993', null,  '信息服务、技术服务，电子计算机及配件、电子产品、普通机械、金属材料、建筑材料、五金、交电的销售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '08-十二月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118641.0 , 5.0 ,  '320000000044968',  '江苏省供销社信息中心',  '南京市中山北路１０１号',  '876.0',  '913.0',  '3142.0',  '26.0',  '6.0',  '31-十二月-1993',  '12-三月-1997',  '3.20103530601201E14',  '洪小林',  '01-一月-1900', 5.07E7 ,  '11-十一月-1992', null,  '信息服务，价格咨询，金属材料、建筑材料、化工产品及原料（危险品除外）、木材、五金、交电、百货、针纺织品、农副产品（棉花除外）、电子计算机及配件、再生资源销售，计算机软件开发服务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '05-七月-2005', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118649.0 , 6.0 ,  '320000000046773',  '南京邮电大学电信工程公司',  '南京市广东路３８号',  '876.0',  '914.0',  '2840.0',  '25.0',  '6.0',  '07-一月-1994',  '31-十二月-2005',  '3.20106651106241E14',  '毛锁方',  '01-一月-1900', 8.5E8 ,  '07-一月-1994', null,  '电信工程、电子工程、通信管道工程设计、施工及维护，建筑智能化工程系统集成、设计、施工，通信应用软件开发、销售，通信设备及器材研发、销售，技术咨询、技术服务，技术培训。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '31-十二月-2005', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118656.0 , 7.0 ,  '320000000044072',  '江苏经业商贸公司',  '南京市玄武门２２号',  '876.0',  '879.0',  '2896.0',  '26.0',  '6.0',  '18-一月-1994',  '03-四月-2006',  '3.20106570925161E14',  '朱志义',  '01-一月-1900', 5.0E7 ,  '14-五月-1992', null,  '金属材料（贵金属除外）、建筑材料、五金、交电、化工、煤炭、石油制品（三种成品油除外）、汽车及汽车零部件（小轿车除外）、电子计算机、普通机械、棉花、针纺织品、百货、日用杂品（烟花爆竹除外）销售，仓储，摄影服务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '03-四月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118662.0 , 8.0 ,  '320000000043230',  '南京水泥工业设计研究院',  '南京市汉中路２０９号',  '876.0',  '893.0',  '3204.0',  '25.0',  '6.0',  '08-五月-1986',  '01-三月-2007',  '3.20106540808328E14',  '孙晓英',  '01-一月-1900', 2.9024E9 ,  '08-五月-1986', null,  '水泥及其它建筑材料节能环保技术和设备的开发、设计、销售、技术转让及技术服务；工程技术及工程造价咨询服务；计算机软件开发及计算机集成；物业管理；房屋租赁。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '01-三月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118665.0 , 6.0 ,  '320000000042171',  '东南大学装饰安装工程公司',  '南京市四牌楼２号',  '876.0',  '879.0',  '3258.0',  '25.0',  '6.0',  '15-一月-1991',  '11-十一月-2004',  '3.20113570717401E14',  '张宁馨',  '01-一月-1900', 5.014E8 ,  '15-一月-1991', null,  '室内外装饰，空调、制冷工程设计、安装，冷作加工，炊事用具批发、零售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '11-十一月-2004', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118669.0 , 9.0 ,  '320000000044431',  '江苏省科技贸易公司',  '南京市北京西路70-1号',  '876.0',  '912.0',  '3152.0',  '25.0',  '6.0',  '11-八月-1992',  '05-四月-2006',  '3.20106560726202E14',  '冷玉',  '01-一月-1900', 1.0E8 ,  '11-八月-1992', null,  '科技信息服务，技术服务，保健用品、日用化学品的生产、销售。建筑材料、电子计算机及配件、制冷空调设备、汽车零部件、化工原料（危险品除外）、钢材、日用百货、家用电器（进口录像机除外）、文化办公机械、家用电器、工业传感器销售，为本系统代购汽车（小轿车除外）。机电产品（锅炉、压力容器除外）、化工产品（危险品除外）、环保产品的研制、销售、技术咨询、技术服务，安全节能产品、工业自动化控制产品、新型材料的研制、销售。*
', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '05-四月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118674.0 , 6.0 ,  '320000000045969',  '江苏省农业生产资料化工建材公司',  '南京市莫愁路３５７号',  '876.0',  '893.0',  '2897.0',  '26.0',  '6.0',  '26-四月-1993',  '30-七月-2001',  '3.21102630623043E14',  '陆立新',  '01-一月-1900', 5.0E7 ,  '26-四月-1993', null,  '建筑材料、金属材料、化工原料（危险品除外）、人造板、农副产品（棉花、蚕茧除外）、土特产品、农林牧渔机械及配件、五金、交电、针纺织品、日用百货销售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '03-四月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118681.0 , 3.0 ,  '320000000043465',  '南京林业大学印刷厂',  '南京市龙蟠路南京林业大学内',  '876.0',  '883.0',  '2303.0',  '25.0',  '6.0',  '17-十一月-1989',  '24-七月-2002',  '3.20113641205401E14',  '郑立生',  '01-一月-1900', 4.8E7 ,  '17-十一月-1989', null,  '书刊印刷，绘图、描图、打字。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '22-七月-2002', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118682.0 , 9.0 ,  '320000000045660',  '江苏省保旺达技术开发公司',  '南京市北京西路７０号',  '876.0',  '912.0',  '3152.0',  '26.0',  '6.0',  '17-三月-1993',  '30-五月-2006',  '3.20106331201285E14',  '濮展堂',  '01-一月-1900', 5.0E7 ,  '17-三月-1993', null,  '技术咨询、技术服务，信息服务，电子产品、机械维修。摩托车、石油制品（五种成品油除外）、皮革制品销售，室内外装饰。金属材料、汽车（小轿车除外）、普通机械电器机械及器材、电子产品及通信设备（卫星地面接收设施除外）、木材、五金、交电、百货、针纺织品、化工原料（危险品除外）、建筑材料销售。代办货物托运，订票服务。复印、影印、打印（限指定的分支机构经营）。*', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '30-五月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118690.0 , 10.0 ,  '320000000044005',  '江苏省南京第四机床厂',  '南京浦口区石佛寺',  '876.0',  '928.0',  '2549.0',  '25.0',  '6.0',  '25-九月-1979',  '29-八月-2006',  '3.21123661014003E14',  '潘孝银',  '01-一月-1900', 1.0E9 ,  '25-九月-1979', null,  '金属切削机床及配件、传动轴总成、汽车零配件、摩托车零配件制造、销售，金属切削机床、汽车维修，电子产品、服装、鞋帽、塑料制品、瓶盖、足球、灯具、玩具（窃听玩具除外）、伞、纸制品、金属材料（贵金属除外）加工、销售，烟草零售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '29-八月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118695.0 , 4.0 ,  '320000000046708',  '江苏省建筑幕墙门窗设计研究所',  '南京市北京西路１２号',  '876.0',  '912.0',  '3204.0',  '25.0',  '6.0',  '22-十二月-1993',  '18-七月-1996',  '3.20106520122003E14',  '张云龙',  '01-一月-1900', 3000000.0 ,  '22-十二月-1993', null,  '建筑幕墙、门窗、五金配件产品设计，研究、制造、销售，技术服务、技术咨询、装饰装修。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '08-三月-2004', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118698.0 , 4.0 ,  '320000000045555',  '中国药科大学保健品厂',  '南京市雨花台区宁南工业园22号',  '876.0',  '876.0',  '2861.0',  '25.0',  '6.0',  '26-二月-1993',  '13-七月-2006',  '3.20106631121201E14',  '丁向东',  '01-一月-1900', 6.5E7 ,  '26-二月-1993', null,  '保健食品、保健冷饮、保健用品、中草药医药中间体、妇保止痒灭菌保健品制造及其销售。化妆品、食品添加剂制造及其销售，技术咨询、技术服务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '13-七月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118699.0 , 11.0 ,  '320000000046749',  '江苏华隆兴进出口公司',  '无锡市人民西路45号金惠大厦15楼',  '876.0',  '1114.0',  '2912.0',  '25.0',  '6.0',  '11-一月-1991',  '21-三月-2007',  '2.30105197405120992E17',  '王威',  '01-一月-1900', 9.0E8 ,  '11-一月-1991', null,  '经营或代理工程与农业机械等商品的进出口业务，承办中外合资经营、合作生产、来料加工、来样加工、来件装配、易货贸易及补偿贸易业务；本行业对外技术交流业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '21-三月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118700.0 , 7.0 ,  '320000000043553',  '江苏南化永大实业公司',  '南京市大厂区新华路６２６号',  '876.0', null,  '2363.0',  '26.0',  '6.0',  '29-七月-1991',  '28-三月-2001',  '3.20112510401163E14',  '林正经',  '01-一月-1900', 1.089E9 ,  '29-七月-1991', null,  '化学肥料、化工产品（危险品除外）、化工原料（危险品除外）、金属包装用品、塑料制品、铸锻件、电动机、有色金属制品、标准零部件、冲压件、仪器仪表、普通机械的制造、加工、修理、安装、销售，煤制品、液化气、装饰材料、建筑材料、五金、交电、水暖器材、钢材、木材、汽车零部件、煤炭、橡胶制品、液化气钢瓶、服装、针纺织品、劳保用品、日用百货、其它食品（烟限零售）（限指定地点经营）、农副产品（棉花除外）、电子产品、花卉、音像制品（限指定地点零售）销售，餐饮服务（限指定地点经营），咨询服务，劳务服务，灶具检测、维修、建筑工程施工，家用电器维修，装卸搬运货物。汽车修理，公路货运。*', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '28-三月-2001', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118701.0 , 7.0 ,  '320000000043682',  '江苏省建筑园林设计院00000',  '南京市北京西路43-7号203室',  '876.0',  '912.0',  '3204.0',  '25.0',  '6.0',  '29-五月-1986',  '10-十一月-1999', null,  '严晓勤',  '01-一月-1900', 5.05E7 ,  '29-五月-1986', null,  '乙级建筑工程、乙级园林的设计。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '23-四月-2009', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118705.0 , 3.0 ,  '320000000044281',  '江苏省职工技术协作服务中心',  '南京市中山北路２０２号',  '876.0',  '914.0',  '3187.0',  '25.0',  '6.0',  '24-七月-1992',  '05-三月-2004',  '3.20106541229121E14',  '徐效强',  '01-一月-1900', 1.7E7 ,  '24-七月-1992', null,  '机械、电器、电子、石油化工、轻纺、冶金、环保、食品技术服务、技术咨询。文化办公机械、文化用品销售，打字机、复印机维修，电子、机械系统工程配套设计、设备安装、调试、维修。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '25-二月-2004', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118706.0 , 5.0 ,  '320000000045506',  '江苏南艺艺术设计工程中心',  '南京市虎踞北路１５号',  '876.0',  '912.0',  '3187.0',  '25.0',  '6.0',  '24-二月-1993',  '23-八月-2002',  '3.20106570427001E14',  '何晓佑',  '01-一月-1900', 6.0E7 ,  '24-二月-1993', null,  '美术品、工艺美术品设计、制作、销售，工业产品造型、包装装潢、环境工程的设计，城市雕塑设计、制作，室内外装饰工程设计、施工，设计、制作国内印刷品、报刊、模型广告，代理自制广告。承办艺术展览，文教用品、针纺织品、服装及辅助材料、装饰材料、石膏销售，技术咨询、人才培训，技术服务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '23-八月-2002', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118708.0 , 10.0 ,  '320000000046280',  '江苏金达石油科技公司',  '南京市玄武区鸡鹅巷6号陵光商务楼712室',  '876.0',  '879.0',  '3187.0',  '25.0',  '6.0',  '30-七月-1993',  '15-九月-2006',  '3.21026620607501E14',  '路    焰',  '01-一月-1900', 1.0E8 ,  '13-七月-1993', null,  '石油技术服务，新产品的开发、研制，计算机软件开发。油田化学剂、石油钻采设备、工具及配件、仪器仪表、电子计算机及配件、金属材料（贵金属除外）、木材、建筑材料、百货、五金、交电、化工原料（危险品除外）、汽车零配件、机电设备、农副产品（棉花、蚕茧除外）、劳保用品、装饰材料、水暖器材的销售。涂料、焙烧加热设备制造、销售。工业设备管道安装。自营和代理各类商品及技术的进出口业务（国家限定公司经营或禁止进出口的商品和技术除外）。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '15-九月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118709.0 , 4.0 ,  '320000000046652',  '江苏峻菱通用机械厂',  '南京市雨花台区油坊桥地质大队院内',  '876.0',  '952.0',  '2595.0',  '25.0',  '6.0',  '20-十一月-1993',  '29-四月-1996',  '3.20114570812151E14',  '吉松林',  '01-一月-1900', 1.8E7 ,  '20-十一月-1993', null,  '建筑工程机械、钻探机械制造、修理，土工测试仪器、钻探工具制造，动力机械修理，机械加工，钻探工具、内燃机配件、钻机配件、轴承、建筑材料、装饰材料、钢材、玻璃、硬质合金、仪器仪表、五金零售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '29-三月-2004', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118710.0 , 17.0 ,  '320000000045563',  '江苏省中艺国际演出公司',  '南京市淮海路2号',  '876.0',  '891.0',  '2896.0',  '25.0',  '6.0',  '27-二月-1993',  '27-五月-2005',  '32011219460618163X',  '李志洪',  '01-一月-1900', 1.2E8 ,  '27-二月-1993', null,  '五金、化工（危险品除外）、针纺织品、百货、工艺美术品（金银制品除外）、电子计算机、文化办公机械、建筑材料、装饰材料、汽车配件、摩托车配件、家用电器、电器机械及器材、电子产品及通信设备（卫星地面接收设施除外）销售。彩扩，室内外装饰，技术咨询、技术服务，电原器件制造、销售。音像制品零售（限指定地点经营），线路、管道、设备安装。烟零售，企业管理咨询服务，人才培训。设计、制作国内电视、报纸广告，设计、制作、发布印刷品广告，代理自制广告，服饰表演，歌舞表演，文化技术交流，承办会议，文化艺术品展览。房地产信息咨询与中介服务。*', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '27-五月-2005', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118714.0 , 8.0 ,  '320000000046505',  '江苏金太阳广告装饰公司',  '南京市大桥北路１号',  '876.0',  '932.0',  '3157.0',  '25.0',  '6.0',  '16-九月-1993',  '22-六月-2004',  '3.20802511018251E14',  '衡一凡',  '01-一月-1900', 1.242E8 ,  '16-九月-1993', null,  '设计、制作电视、报刊广告，设计、制作、发布印刷品、礼品及霓虹灯广告、代理自制广告；组织展览、包装装璜设计，室内外装饰，雕塑模型、工艺美术品（金银制品除外）、建筑材料、装饰材料销售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '22-六月-2004', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118717.0 , 13.0 ,  '320000000043596',  '江苏海宁电力实业公司',  '南京市东井村４１号',  '876.0',  '942.0',  '2840.0',  '26.0',  '6.0',  '22-三月-1988',  '27-十月-2005',  '1.52502750629091E14',  '张黎波',  '01-一月-1900', 2.003329635E9 ,  '22-三月-1988', null,  '送变电工程施工，高低压电器、电缆工程安装，电力工程设计、咨询，工程机械修理，百货销售，物业管理，水电安装，房屋维修。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '26-十月-2005', 25-五月-1902 , )
